created_at,entry_id,field1,field2,field3,field4,field5,field6,field7,field8
2020-03-08T13:48:21Z,72309,27.45,28.8,30.12,32.25,0.387553,32.601055,3.92,"0.387553,32.601055,1196.10,0.02,10.00,80.00,27G�0,9�.00"
2020-03-08T13:49:45Z,72310,26.7,29.25,27.78,29.32,0.387588,32.601006,3.92,"0.387588,32.601006,1197.20,0.04,10.00,77.00,27G�0,9�.00"
2020-03-08T13:51:05Z,72311,29.07,31.3,30.35,32.93,0.387577,32.601017,3.92,"0.387577,32BM#$!$��� ��,27G�0,9�.00"
2020-03-08T13:52:26Z,72312,29.3,31.1,32.07,37.32,0.387586,32.60099,3.91,"0.387586,32.600990,1202.40,0.06,10.00,77.00,27G�0,9�.00"
2020-03-08T13:53:49Z,72313,29.15,32.98,30.58,34.6,0.387608,32.601021,3.91,"0.387608,32.601021,1202.40,0.01,10.00,77.00,27G�0,9�.00"
2020-03-08T13:55:11Z,72314,29.48,32.07,30.83,33.3,0.38761,32.600971,3.91,"0.387610,32.600971,1210.30,0.02,10.00,78.00,27G�0,9�.00"
2020-03-08T13:57:07Z,72315,25.72,26.93,28.03,30.45,0.387555,32.60104,3.91,"0.387555,32.601040,1196.70,0.04,10.00,82.00,27D�0,9�.00"
2020-03-08T13:58:06Z,72316,27,28.37,28.38,31.62,0.38755,32.601032,3.91,"0.387550,32.601032,1195.20,0.03,10.00,82.00,27D�0,9�.00"
2020-03-08T13:59:44Z,72317,28.37,32.43,28.87,30.78,0.387578,32.601025,3.91,"0.387578,32.601025,1197.40,0.02,10.00,78.00,27G�0,9�.00"
2020-03-08T14:00:43Z,72318,30.88,33.87,33.12,38.28,0.387606,32.601013,3.91,"0.387606,32.601013,1206.60,0.01,8.00,86.00,27.I�,95�00"
2020-03-08T14:02:12Z,72319,28.03,30.72,25.67,26.48,0.387596,32.600998,3.91,"0.387596,32.600998,1205.90,0.02,10.00,78.00,27G�0,9�.00"
2020-03-08T14:03:34Z,72320,24.38,26.33,26.53,29.9,0.387569,32.60107,3.91,"0.387569,32.601070,1195.10,0.01,10.00,103.00,2P�00,�5.00"
2020-03-08T14:04:57Z,72321,24.9,26.35,25.9,29.13,0.387569,32.601025,,
2020-03-08T14:06:05Z,72322,25.17,28.13,25.17,26.32,0.38757,32.601028,3.91,"0.387570,32.601028,1195.10,0.03,10.00,103.00,2O�00,�5.00"
2020-03-08T14:07:36Z,72323,24.92,26.33,27.92,30.37,0.38757,32.601036,3.9,"0.387570,32.601036,1200.70,0.01,9.00,84.00,27.I�,95�00"
2020-03-08T14:08:59Z,72324,29.1,31.77,29.25,32.72,0.387556,32.60104,3.91,"0.387556,32.601040,1196.60,0.01,9.00,102.00,27G�0,9�.00"
2020-03-08T14:10:34Z,72325,27.17,27.98,29.82,31.78,0.387583,32.601067,3.9,"0.387583,32.601067,1197.60,0.02,9.00,99.00,27.I�,95�00"
2020-03-08T14:11:46Z,72326,28.52,30.77,27.02,31.18,0.387573,32.601051,3.9,"0.387573,32.601051,1192.90,0.02,9.00,89.00,27.I�,95�00"
2020-03-08T14:13:15Z,72327,27.8,30.52,28.62,29,0.387567,32.601055,3.9,"0.387567,32.601055,1192.90,0.02,9.00,89.00,27.I�,95�00"
2020-03-08T14:14:38Z,72328,30.95,35.42,32.23,37.12,0.38758,32.601063,3.9,"0.387580,32.601063,1197.80,0.03,9.00,84.00,27.I�,95�00"
2020-03-08T14:16:00Z,72329,30.22,31.4,31.75,34.07,0.387565,32.60104,3.9,"0.387565,32.601040,1189.20,0.07,8.00,84.00,27.I�,95�00"
2020-03-08T14:17:23Z,72330,30.45,33.45,31.42,35.95,0.387564,32.601055,3.9,"0.387564,32.601055,1190.30,0.01,9.00,84.00,27.I�,95�00"
2020-03-08T14:18:53Z,72331,31.83,38.92,32.32,35.52,0.387558,32.601048,3.9,"0.387558,32.601048,1195.70,0.02,8.00,84.00,27.I�,95�00"
2020-03-08T14:20:16Z,72332,32.28,36.87,33.9,38.6,0.387562,32.601055,3.9,"0.387562,32.601055,1194.30,0.01,9.00,84.00,27.I�,95�00"
2020-03-08T14:21:43Z,72333,33.1,40.38,33,40.28,0.387573,32.601055,3.9,"0.387573,32.601055,1190.90,0.01,9.00,84.00,27.I�,95�00"
2020-03-08T14:23:07Z,72334,33.17,38.87,36.1,43.35,0.387571,32.601067,3.9,"0.387571,32.601067,1199.40,0.01,8.00,90.00,27.I�,95�00"
2020-03-08T14:24:38Z,72335,34.3,39.73,34.38,40.38,0.38757,32.601063,3.9,"0.387570,32.601063,1206.00,0.00,8.00,85.00,27.I�,95�00"
2020-03-08T14:26:00Z,72336,35.28,43.42,34.73,40.85,0.387554,32.601059,3.9,"0.387554,32.601059,1201.20,0.01,9.00,84.00,27.I�,95�00"
2020-03-08T14:27:23Z,72337,34.9,41.75,36.03,43.13,0.387575,32.601048,3.9,"0.387575,32.601048,1189.20,0.01,9.00,84.00,27.I�,95�00"
2020-03-08T14:28:46Z,72338,33.23,38.25,34.2,39.37,0.387575,32.601078,3.89,"0.387575,32.601078,1204.40,0.00,9.00,85.00,27.I�,95�00"
2020-03-08T14:30:17Z,72339,34.62,39.93,37.12,44.27,0.387562,32.601055,3.9,"0.387562,32.601055,1204.40,0.01,9.00,85.00,27.I�,95�00"
2020-03-08T14:31:41Z,72340,34.8,41.73,35.33,40.2,0.387551,32.601055,3.89,"0.387551,32.601055,1205.10,0.00,9.00,85.00,27.I�,95�00"
2020-03-08T14:33:04Z,72341,32.97,38.35,36.43,43.18,0.387559,32.60107,3.89,"0.387559,32.601070,1202.70,0.01,9.00,85.00,27.I�,95�00"
2020-03-08T14:35:52Z,72342,27.73,29.62,27.9,29.55,0.387588,32.601055,3.89,"0.387588,32.601055,1198.50,0.01,9.00,85.00,27.I�,95�00"
2020-03-08T14:37:13Z,72343,27.6,30.3,27.7,31.15,0.387585,32.601101,3.89,"0.387585,32.601101,1198.50,0.01,9.00,85.00,27.I�,95�00"
2020-03-08T14:38:37Z,72344,26.73,29.03,29.33,33.35,0.387577,32.601093,3.89,"0.387577,32.601093,1199.40,0.01,9.00,98.00,27.I�,95�00"
2020-03-08T14:39:59Z,72345,27.8,29.68,29.43,33.87,0.387579,32.601074,3.89,"0.387579,32.601074,1202.30,0.01,9.00,86.00,27.I�,95�00"
2020-03-08T14:41:29Z,72346,26.95,28.8,28.25,31.32,0.387571,32.60107,3.89,"0.387571,32.601070,1203.20,0.00,9.00,86.00,27.I�,95�00"
2020-03-08T14:42:52Z,72347,28.65,31.15,28.97,31.07,0.38756,32.601059,3.88,"0.387560,32.601059,1202.30,0.02,9.00,86.00,27.I�,95�00"
2020-03-08T14:44:15Z,72348,30.03,33.55,30.45,32.92,0.387559,32.601051,3.89,"0.387559,32.601051,1197.40,0.01,10.00,87.00,27D�0,9�.00"
2020-03-08T14:45:37Z,72349,25.32,26.4,25.3,26.97,0.387574,32.601067,3.88,"0.387574,32.601067,1200.10,0.00,10.00,78.00,27G�0,9�.00"
2020-03-08T14:47:09Z,72350,27.5,30.1,28.35,31.77,0.387571,32.601074,3.88,"0.387571,32.601074,1204.30,0.01,9.00,87.00,27.I�,95�00"
2020-03-08T14:48:31Z,72351,25.92,28.55,28.53,31.77,0.387555,32.601063,3.88,"0.387555,32.601063,1204.40,0.01,10.00,82.00,27G�0,9�.00"
2020-03-08T14:49:54Z,72352,29.57,31.57,29.28,32.4,0.387562,32.60107,3.88,"0.387562,32.601070,1198.30,0.00,10.00,82.00,27G�0,9�.00"
2020-03-08T14:51:16Z,72353,27.45,32.97,27.28,28.87,0.387543,32.601059,3.88,"0.387543,32.601059,1199.60,0.01,10.00,84.00,27G�0,9�.00"
2020-03-08T14:55:46Z,72354,27.4,29.82,28.27,29.58,0.387575,32.60107,3.88,"0.387575,32.601070,1196.70,0.01,9.00,89.00,27.I�,95�00"
2020-03-08T15:03:07Z,72355,27.43,28.5,23.07,25.25,0.387621,32.601093,3.87,"0.387621,32.601093,1210.30,0.02,10.00,85.00,27G�0,9�.00"
2020-03-08T15:04:37Z,72356,27.35,29.75,26.52,27.4,0.387651,32.601089,3.87,"0.387651,32.601089,1213.60,0.02,10.00,88.00,27G�0,9�.00"
2020-03-08T15:05:52Z,72357,27.18,29.75,24.42,25.35,0.387591,32.601093,3.87,"0.387591,32.601093,1205.30,0.02,9.00,88.00,26.I�,95�00"
2020-03-08T15:07:08Z,72358,22.85,24.68,23.88,25.17,0.387567,32.601078,3.87,"0.387567,32.601078,1192.50,0.01,10.00,86.00BM6G�0,9�.00"
2020-03-08T15:08:25Z,72359,24.6,26.62,22.67,23.57,0.387552,32.601074,3.86,"0.387552,32.601074,1194.40,0.01,10.00,76.00,26D�0,9�.00"
2020-03-08T15:09:55Z,72360,25.77,27.18,23.15,24.12,0.387561,32.601067,3.87,"0.387561,32.601067,1197.80,0.01,10.00,76.00,26G�0,9�.00"
2020-03-08T15:14:20Z,72361,25.17,26.05,19,19.83,0.387564,32.601063,3.85,"0.387564,32.601063,1202.30,0.01,10.00,86.00,26G�0,9�.00"
2020-03-08T15:15:43Z,72362,22.2,23.82,22.25,23.02,0.387605,32.601059,3.86,"0.387605,32.601059,1206.90,0.01,10.00,77.00,26G�0,9�.00"
2020-03-08T15:17:05Z,72363,23.52,27.82,26.02,29.42,0.387583,32.601067,3.86,"0.387583,32.601067,1206.90,0.00,10.00,77.00,26G�0,9�.00"
2020-03-08T15:18:25Z,72364,25.77,26.73,24.47,27.5,0.387581,32.601063,3.86,"0.387581,32.601063,1199.30,0.01,10.00,86.00,26G�0,9�.00"
2020-03-08T15:19:50Z,72365,25.9,28.35,23.52,26.63,0.387568,32.601067,3.86,"0.387568,32.601067,1196.00,0.02,10.00,86.00,26D�0,9�.00"
2020-03-08T15:21:17Z,72366,27.58,29.47,26.52,27.88,0.387566,32.601044,3.86,"0.387566,32.601044,1198.90,0.01,10.00,87.00,26G�0,9�.00"
2020-03-08T15:22:48Z,72367,25.82,28.65,27.25,31.15,0.387572,32.601048,3.86,"0.387572,32.601048,1200.40,0.01,10.00,76.00,26G�0,9�.00"
2020-03-08T15:23:53Z,72368,26.47,27.62,30.12,32.55,0.387572,32.601044,3.85,"0.387572,32.601044,1204.80,0.05,10.00,87.00,26G�0,9�.00"
2020-03-08T15:25:16Z,72369,29.37,35.03,32.07,35.2,0.387617,32.601048,3.85,"0.387617,32.601048,1202.50,0.00,10.00,76.00,26G�0,9�.00"
2020-03-08T15:27:01Z,72370,31.08,34.92,30.82,34.33,0.387596,32.601059,3.85,"0.387596,32.601059,1204.50,0.01,9.00,77.00,27.I�,95�00"
2020-03-08T15:28:00Z,72371,29.13,34.2,28.35,29.15,0.387583,32.601059,3.85,"0.387583,32.601059,1200.40,0.02,10.00,76.00BM6G�0,9�.00"
2020-03-08T15:29:59Z,72372,27.57,29.52,30.65,36.42,0.38759,32.601059,3.85,"0.387590,32.601059,1201.30,0.00,9.00,92.00,26.�,95�00"
2020-03-08T15:30:36Z,72373,28.63,33.05,25.18,27.6,0.387559,32.601051,3.84,"0.387559,32BM!!P���,26G�0,9�.00"
2020-03-08T15:32:13Z,72374,27.88,29.83,27.55,29.6,0.38757,32.601059,3.84,"0.387570,32.601059,1199.10,0.01,9.00,92.00,26.I�,95�00"
2020-03-08T15:33:33Z,72375,27.73,30.6,26.5,29.05,0.387542,32.601059,3.84,"0.387542,32.601059,1197.70,0.01,9.00,81.00,26.F�,95�00"
2020-03-08T15:34:54Z,72376,27.87,30.08,31.05,35.73,0.387588,32.601028,3.84,"0.387588,32.601028,1206.90,0.02,9.00,81.00,26.I�,95�00"
2020-03-08T15:36:19Z,72377,32,35.02,31.82,36.75,0.38757,32.601055,3.83,"0.387570,32.601055,1204.50,0.01,9.00,92.00,27.I�,95�00"
2020-03-08T15:37:47Z,72378,33.75,39.73,35.63,43.32,0.387583,32.601059,3.84,"0.387583,32.601059,1188.60,0.01,9.00,81.00,27.I�,95�00"
2020-03-08T15:39:08Z,72379,31.63,38.37,34.02,39.95,0.387593,32.601036,3.83,"0.387593,32.601036,1203.60,0.01,9.00,94.00,27.I�,95�00"
2020-03-08T15:40:30Z,72380,29.85,32.27,33.37,37.42,0.387555,32.601059,3.83,"0.387555,32.601059,1203.50,0.01,9.00,88.00,26.I�,95�00"
2020-03-08T15:41:51Z,72381,27.9,29.48,27.68,29.93,0.387541,32.601051,3.83,"0.387541,32.601051,1199.90,0.00,8.00,96.00,26.I�,95�00"
2020-03-08T15:43:21Z,72382,29.35,30.92,30.95,36.57,0.387562,32.601051,3.83,"0.387562,32.601051,1199.90,0.01,8.00,96.00,26.I�,95�00"
2020-03-08T15:44:35Z,72383,31.18,34.75,31.48,34.48,0.387603,32.601059,3.83,"0.387603,32.601059,1193.70,0.01,9.00,81.00,26.I�,95�00"
2020-03-08T15:45:55Z,72384,33.28,38.92,32.03,37.58,0.38756,32.601044,3.82,"0.387560,32.601044,1193.70,0.01,9.00,81.00,26.I�,95�00"
2020-03-08T15:47:15Z,72385,32.33,36.48,31,34.7,0.38756,32.601044,3.82,"0.387560,32.601044,1193.70,0.02,9.00,81.00,26.I�,95�00"
2020-03-08T15:48:44Z,72386,33.22,40,34.45,40.82,0.387556,32.601089,3.82,"0.387556,32.601089,1177.10,0.05,8.00,104.00,26G�0,9�.00"
2020-03-08T15:52:35Z,72387,35.03,42.03,36.27,44.87,0.387569,32.60107,3.81,"0.387569,32.601070,1193.40,0.00,9.00,81.00,26.I�,95�00"
2020-03-08T15:54:03Z,72388,33.88,38.57,34.48,40.52,0.387592,32.601044,3.81,"0.387592,32.601044,1198.60,0.02,9.00,81.00,26.I�,95�00"
2020-03-08T15:58:19Z,72389,33.82,39.3,34.92,41.58,0.387579,32.601059,3.8,"0.387579,32.601059,1199.90,0.03,9.00,85.00,26.I�,95�00"
2020-03-08T15:59:48Z,72390,34.15,40.37,36.13,45.35,0.387587,32.601082,3.8,"0.387587,32.601082,1208.50,0.01,8.00,101.00,26G�0,9�.00"
2020-03-08T16:01:10Z,72391,37.58,44.28,37.08,43.9,0.387553,32.60107,3.79,"0.387553,32.601070,1201.20,0.02,8.00,88.00,26.I�,95�00"
2020-03-08T16:02:35Z,72392,36.12,42.65,33.25,40.1,0.387574,32.601051,3.79,"0.387574,32.601051,1204.00,0.01,9.00,88.00,26.I�,95�00"
2020-03-08T16:03:46Z,72393,37.22,46.02,36.4,43.97,0.387614,32.601086,3.79,"0.387614,32.601086,1194.20,0.02,9.00,81.00,26.I�,95�00"
2020-03-08T16:06:33Z,72394,38.42,46.08,40.37,50.3,0.38759,32.601067,3.78,"0.387590,32.601067,1203.90,0.09,9.00,81.00,26.I�,95�00"
2020-03-08T16:07:55Z,72395,40.72,48.55,39.88,48.12,0.38758,32.601051,3.78,"0.387580,32.601051,1200.00,0.09,9.00,93.00,26.I�,95�00"
2020-03-08T16:09:12Z,72396,40.2,49.68,43.42,52.92,0.387593,32.601082,3.77,"0.387593,32.601082,1194.30,0.01,9.00,86.00,26.I�,95�00"
2020-03-08T16:10:44Z,72397,41.45,50.22,43.87,53.5,0.38755,32.601067,3.77,"0.387550,32.601067,1196.50,0.01,10.00,84.00,26G�0,9�.00"
2020-03-08T16:12:06Z,72398,41.57,50.78,40.75,49.97,0.387571,32.601074,3.77,"0.387571,32.601074,1191.40,0.01,10.00,90.00,26G�0,9�.00"
2020-03-08T16:13:23Z,72399,41.62,50.97,41.38,50.92,0.387584,32.601032,3.77,"0.387584,32.601032,1203.10,0.01,10.00,79.00,26G�0,9�.00"
2020-03-08T16:14:46Z,72400,42.1,50.22,44,53.92,0.387561,32.601028,3.77,"0.387561,32.601028,1204.00,0.03,10.00,79.00,26G�0,9�.00"
2020-03-08T16:16:19Z,72401,46.48,57.63,44.9,55.22,0.387568,32.601032,3.76,"0.387568,32.601032,1204.30,0.01,10.00,79.00,26G�0,9�.00"
2020-03-08T16:17:41Z,72402,41.43,49.53,45.85,57.03,0.387551,32.601093,3.76,"0.387551,32.601093,1191.70,0.01,9.00,100.00,26G�0,9�.00"
2020-03-08T16:22:08Z,72403,45.93,56.42,46.73,58.37,0.387554,32.601082,3.75,"0.387554,32.601082,1201.90,0.01,9.00,90.00,26.I�,95�00"
2020-03-08T16:23:29Z,72404,47.32,58.13,49.15,62.12,0.387555,32.601086,3.75,"0.387555,32.601086,1201.60,0.01,10.00,80.00,26G�0,9�.00"
2020-03-08T16:24:50Z,72405,47.68,58.28,48.25,60.37,0.38755,32.601044,3.75,"0.387550,32.601044,1211.30,0.00,10.00,75.00,26G�0,9�.00"
2020-03-08T16:26:13Z,72406,46.58,58.82,48.25,59.08,0.387544,32.60107,3.74,"0.387544,32.601070,1203.50,0.00,11.00,75.00,26G�0,9�.00"
2020-03-08T16:27:42Z,72407,41.85,51.63,44.17,54.35,0.387541,32.601059,3.74,"0.387541,32.601059,1203.80,0.00,11.00,75.00,26G�0,9�.00"
2020-03-08T16:29:03Z,72408,44.88,54.78,44.72,54.95,0.387552,32.60107,3.74,"0.387552,32.601070,1200.10,0.01,10.00,75.00,26D�0,9�.00"
2020-03-08T16:30:25Z,72409,45.78,56.42,46.57,57.9,0.387545,32.601089,3.73,"0.387545,32.601089,1198.80,0.01,11.00,72.00,26G�0,9�.00"
2020-03-08T16:31:47Z,72410,48.15,59.57,48.62,60.17,0.387564,32.601067,3.73,"0.387564,32.601067,1202.20,0.01,11.00,72.00,26D�0,9�.00"
2020-03-08T16:33:18Z,72411,50.4,62.57,51.3,64.12,0.387542,32.601055,3.72,"0.387542,32.601055,1200.90,0.01,11.00,80.00,26G�0,9�.00"
2020-03-08T16:34:40Z,72412,47.13,58.98,47.2,57.63,0.387551,32.601059,3.72,"0.387551,32.601059,1204.10,0.01,11.00,72.00,26G�0,9�.00"
2020-03-08T16:36:01Z,72413,46.25,57.28,46.28,56.53,0.387551,32.601074,3.71,"0.387551,32.601074,1204.80,0.03,11.00,72.00,B6G�0,9�.00"
2020-03-08T16:37:23Z,72414,45.02,56.13,45.97,57.2,0.387552,32.601063,3.71,"0.387552,32.601063,1203.30,0.00,11.00,80.00,26G�0,9�.00"
2020-03-08T16:38:53Z,72415,46.5,56.7,47.15,58.5,0.387552,32.60104,3.71,"0.387552,32.601040,1203.30,0.01,11.00,80.00,26G�0,9�.00"
2020-03-08T16:40:15Z,72416,47.35,58.18,47.57,58.65,0.387553,32.601063,3.7,"0.387553,32.601063,1204.20,0.01,10.00,75.00,26G�0,9�.00"
2020-03-08T16:41:36Z,72417,50.25,62.37,50.63,62.73,0.387564,32.601048,3.7,"0.387564,32.601048,1207.40,0.00,11.00,75.00,26G�0,9�.00"
2020-03-08T16:43:01Z,72418,54.2,65.78,51.08,63.07,0.387556,32.601032,3.7,"0.387556,32.601032,1206.90,0.03,10.00,75.00,26G�0,9�.00"
2020-03-08T16:44:30Z,72419,45.53,55.73,46.53,57.98,0.387556,32.601055,3.7,"0.387556,32.601055,1202.00,0.01,11.00,72.00,26G�0,9�.00"
2020-03-08T16:45:53Z,72420,49.08,60.17,50.05,61.47,0.38756,32.601055,3.69,"0.387560,32.601055,1202.90,0.01,11.00,79.00,26G�0,9�.00"
2020-03-08T16:47:14Z,72421,51,63.15,51.13,63.9,0.387564,32.60104,3.68,"0.387564,32.601040,1204.00,0.02,11.00,75.00,26G�0,9�.00"
2020-03-08T16:48:37Z,72422,66.25,75.9,65.13,74.9,0.387557,32.601063,3.68,"0.387557,32.601063,1201.20,0.00,11.00,72.00,26G�0,9�.00"
2020-03-08T16:50:08Z,72423,53.83,66.42,54.7,67.12,0.387562,32.601059,3.68,"0.387562,32.601059,1202.40,0.00,11.00,76.00,26G�0,9�.00"
2020-03-08T16:54:31Z,72424,65.95,74.48,67.5,76.65,0.387564,32.601051,3.66,"0.387564,32.601051,1206.00,0.00,11.00,73.00,26G�0,9�.00"
2020-03-08T16:56:00Z,72425,66.33,75.03,69.97,76.55,0.387554,32.601055,3.66,"0.387554,32.601055,1204.70,0.00,11.00,81.00,26G�0,9�.00"
2020-03-08T16:57:23Z,72426,58.3,69.42,54.93,66.98,0.387548,32.601032,3.66,"0.387548,32.601032,1205.70,0.01,10.00,84.00,26G�0,9�.00"
2020-03-08T16:58:45Z,72427,50.92,63.82,50,62.52,0.387543,32.601032,3.65,"0.387543,32.601032,1198.10,0.01,10.00,84.00,26G�0,9�.00"
2020-03-08T17:01:32Z,72428,51.13,62.65,50.95,63.17,0.387548,32.601059,3.65,"0.387548,32.601059,1196.70,0.00,10.00,84.00,B6G�0,9�.00"
2020-03-08T17:02:56Z,72429,53.48,65.75,53.05,65.65,0.38756,32.601055,3.64,"0.387560,32.601055,1203.70,0.01,9.00,85.00,26.I�,95�00"
2020-03-08T17:05:26Z,72430,46.67,58.08,48.42,60.83,0.387551,32.601025,3.63,"0.387551,32.601025,1203.70,0.00,10.00,82.00,26G�0,9�.00"
2020-03-08T17:06:56Z,72431,45.35,57.17,44.28,53.77,0.387557,32.60107,3.63,"0.387557,32.601070,1205.60,0.02,10.00,81.00,26G�0,9�.00"
2020-03-08T17:08:17Z,72432,46.67,57.2,47.27,58.15,0.387553,32.601067,3.63,"0.387553,32.601067,1199.80,0.00,10.00,84.00,26G�0,9�.00"
2020-03-08T17:09:39Z,72433,45.62,56.23,44.43,53.58,0.387555,32.601067,3.62,"0.387555,32.601067,1206.60,0.00,9.00,82.00,26.I�,95�00"
2020-03-08T17:14:11Z,72434,47.87,60.32,47.43,59.47,0.387529,32.601086,3.61,"0.387529,32.601086,1206.00,0.00,10.00,84.00,25G�0,9�.00"
2020-03-08T17:18:35Z,72435,50.98,63.4,51.98,64.05,0.387549,32.60107,3.6,"0.387549,32.601070,1201.50,0.01,10.00,81.00,26�0,9�.00"
2020-03-08T17:19:51Z,72436,56.07,69.03,59.37,70.77,0.387536,32.601093,3.6,"0.387536,32.601093,1202.50,0.01,10.00,84.00,25G�0,9�.00"
2020-03-08T17:27:33Z,72437,51.22,62.92,53.23,66.88,0.387548,32.601059,3.58,"0.387548,32.601059,1203.40,0.01,10.00,86.00,25G�0,9�.00"
2020-03-08T17:34:37Z,72438,51.17,63.35,53.62,66.78,0.387536,32.601063,3.57,"0.387536,32.601063,1205.10,0.01,10.00,85.00,25G�0,9�.00"
2020-03-08T17:36:07Z,72439,51.7,64.07,50.55,63.02,0.387541,32.601051,3.56,"0.387541,32.601051,1208.60,0.00,10.00,81.00,25G�0,9�.00"
2020-03-08T17:37:29Z,72440,62.07,71.45,56.35,68.63,0.387526,32.601055,3.56,"0.387526,32.601055,1208.60,0.01,10.00,81.00,B5G�0,9�.00"
2020-03-08T17:38:52Z,72441,54.82,66.27,53.17,64.4,0.387529,32.601074,3.56,"0.387529,32.601074,1202.30,0.01,10.00,81.00,25G�0,9�.00"
2020-03-08T17:40:13Z,72442,49.5,61.85,50.68,62.7,0.387554,32.60107,3.56,"0.387554,32.601070,1208.90,0.00,10.00,86.00,B5G�0,9�.00"
2020-03-08T17:41:44Z,72443,53.68,65.18,52.38,65.53,0.387566,32.60107,3.55,"0.387566,32.601070,1201.10,0.01,10.00,92.00,25G�0,9�.00"
2020-03-08T17:43:00Z,72444,50.83,62.72,51.02,63.58,0.387548,32.60107,3.55,"0.387548,32.601070,1199.10,0.00,9.00,90.00,25.I�,95�00"
2020-03-08T17:55:08Z,72445,38.62,45.75,38.95,47.75,0.38756,32.60107,3.53,"0.387560,32.601070,1207.50,0.01,11.00,79.00,25s�0,9�.00"
2020-03-08T17:56:08Z,72446,41.92,50.23,42.45,50.98,0.387538,32.601067,3.54,"0.387538,32.601067,1194.40,0.01,11.00,79.00,25/�0,9�.00"
2020-03-08T18:05:26Z,72447,44.05,53.83,44.48,55.4,0.387552,32.601063,3.52,"0.387552,32.601063,1186.60,0.00,10.00,80.00,25G�0,9�.00"
2020-03-08T18:13:36Z,72448,46.45,56.53,47.88,60.55,0.387571,32.601063,3.5,"0.387571,32.601063,1185.80,0.01,10.00,80.00,25G�0,9�.00"
2020-03-08T18:17:45Z,72449,44.83,54.77,46.38,56.77,0.387593,32.601048,3.48,"0.387593,32.601048,1189.60,0.02,11.00,80.00,25D�0,9�.00"
2020-03-08T18:25:08Z,72450,47.3,59.02,48.77,61.67,0.387601,32.601021,3.45,"0.387601,32.601021,1193.40,0.01,11.00,75.00,26G�0,9�.00"
2020-03-08T18:29:33Z,72451,52.15,65.13,52.9,66.52,0.387554,32.601048,3.41,"0.387554,32.601048,1193.60,0.01,11.00,76.0BM6G�0,9�.00"
2020-03-08T18:30:56Z,72452,52.13,64.55,53.18,67.85,0.387571,32.601028,3.4,"0.387571,32.601028,1199.70,0.00,11.00,75.00,26G�0,9�.00"
2020-03-08T18:32:12Z,72453,50.77,63.15,52.57,66.03,0.387558,32.601044,3.39,"0.387558,32.601044,1204.30,0.02,11.00,82.00,B6J�0,9�.00"
2020-03-08T18:33:47Z,72454,52.7,65.87,52.33,66.37,0.387557,32.601063,3.37,"0.387557,32.601063,1209.10,0.01,10.00,97.00,26G�0,9�.00"
2020-03-08T18:35:30Z,72455,52.53,66.08,52.83,67.15,0.387564,32.601036,3.36,"0.387564,32.601036,1209.10,0.02,10.00,97.00,26G�0,9�.00"
2020-03-08T18:36:29Z,72456,53.05,66.17,51.68,64.98,0.387529,32.601067,3.35,"0.387529,32.601067,1211.80,0.01,11.00,87.00,25G�0,9�.00"
2020-03-08T18:37:50Z,72457,49.83,63.17,51.18,64.97,0.387536,32.601044,3.33,"0.387536,32.601044,1209.30,0.01,11.00,77.00,26G�0,9�.00"
2020-03-08T18:39:12Z,72458,54.32,66.92,53.03,67.1,0.387575,32.601048,3.31,"0.387575,32.BM7SU$6B$$
��$��25G�0,9�.00"
2020-03-09T06:47:32Z,72459,46.95,57.18,47.43,57.18,0.387542,32.601059,2.96,"0.387542,32.601059,1194.00,0.01,11.00,71.00,B2G�0,9�.00"
2020-03-09T07:00:44Z,72460,48.67,60.73,48.1,58.72,0.387585,32.601036,3.46,"0.387585,32.601036,1202.00,0.01,12.00,69.00,B3G�0,9�.00"
2020-03-09T07:02:06Z,72461,47.92,59,48.13,59.82,0.387584,32.601036,3.49,"0.387584,32.601036,1208.50,0.01,12.00,70.00,25G�0,9�.00"
2020-03-09T07:03:26Z,72462,44.97,55.2,46.08,56.18,0.387595,32.601074,3.51,"0.387595,32.601074,1207.00,0.01,12.00,66.00,25G�0,9�.00"
2020-03-09T07:04:49Z,72463,49.08,60.6,47.33,57.28,0.3876,32.601067,3.54,"0.387600,32.BM*<A-8�x-#��25G�0,9�.00"
2020-03-09T07:06:19Z,72464,43.48,53.55,44.57,54.08,0.387581,32.601082,3.55,"0.387581,32.601082,1206.20,0.01,12.00,69.00,25G�0,9�.00"
2020-03-09T07:07:41Z,72465,42.12,50.2,43.05,51.87,0.387578,32.601055,3.54,"0.387578,32.BM$78 4�L'��25G�0,9�.00"
2020-03-09T07:09:03Z,72466,43.47,52.63,43.8,52.5,0.387597,32.601059,3.56,"0.387597,32.601059,1207.60,0.00,12.00,66.00,25G�0,9�.00"
2020-03-09T07:10:24Z,72467,41.27,49,40.9,49.32,0.387579,32.601055,3.57,"0.387579,32.601055,1204.20,0.00,12.00,66.00,26G�0,9�.00"
2020-03-09T07:13:11Z,72468,39.17,46.75,39.62,47.55,0.387543,32.601063,3.59,"0.387543,32.601063,1198.90,0.01,12.00,74.00,B6G�0,9�.00"
2020-03-09T07:14:35Z,72469,41.37,49.13,37.43,44.82,0.387568,32.601044,3.61,"0.387568,32.601044,1201.80,0.01,12.00,70.00,26G�0,9�.00"
2020-03-09T07:23:32Z,72470,28.92,30.95,29.08,31.28,0.387558,32.601055,3.67,"0.387558,32.601055,1199.70,0.01,12.00,71.00,27G�0,9�.00"
